14,카카오,"183,000","2,500",-1.35%,500,"159,132","86,957",30.57,"1,071,015",-51.05,-5.81,https://finance.naver.com/item/main.nhn?code=035720,035720
15,POSCO,"173,000","1,500",+0.87%,"5,000","150,833","87,187",50.57,"386,947",8.22,4.18,https://finance.naver.com/item/main.nhn?code=005490,005490
16,한국전력,"22,550",650,-2.80%,"5,000","144,763","641,964",22.52,"4,063,193",-6.17,-3.42,https://finance.naver.com/item/main.nhn?code=015760,015760
17,엔씨소프트,"653,000","8,000",-1.21%,500,"143,360","21,954",50.85,"98,322",40.01,14.72,https://finance.naver.com/item/main.nhn?code=036570,036570
18,신한지주,"27,150",350,-1.27%,"5,000","130,980","482,432",63.88,"1,747,959",3.88,9.09,https://finance.naver.com/item/main.nhn?code=055550,055550
19,KB금융,"31,100",200,-0.64%,"5,000","129,316","415,808",65.71,"1,567,763",3.93,8.92,https://finance.naver.com/item/main.nhn?code=105560,105560
20,SK,"175,500","7,000",-3.84%,200,"123,482","70,360",23.74,"198,122",17.35,4.31,https://finance.naver.com/item/main.nhn?code=034730,034730
21,삼성에스디에스,"157,000","6,000",-3.68%,500,"121,483","77,378",12.16,"310,243",16.50,11.76,https://finance.naver.com/item/main.nhn?code=018260,018260
22,기아차,"27,700","1,100",-3.82%,"5,000","112,286","405,363",39.17,"2,190,933",6.15,6.50,https://finance.naver.com/item/main.nhn?code=000270,000270
23,KT&G,"78,900","1,300",-1.62%,"5,000","108,324","137,292",46.02,"427,144",10.45,12.39,https://finance.naver.com/item/main.nhn?code=033780,033780
24,LG,"62,000","1,300",-2.05%,"5,000","106,985","172,557",34.82,"207,384",10.10,5.87,https://finance.naver.com/item/main.nhn?code=003550,003550
25,아모레퍼시픽,"171,000","5,500",-3.12%,500,"99,964","58,458",29.62,"333,131",49.42,5.36,https://finance.naver.com/item/main.nhn?code=090430,090430
26,삼성생명,"46,900",750,-1.57%,500,"93,800","200,000",13.49,"393,855",9.60,3.26,https://finance.naver.com/item/main.nhn?code=032830,032830
27,SK이노베이션,"97,600","1,800",-1.81%,"5,000","90,246","92,466",25.71,"617,795",-256.17,-0.20,https://finance.naver.com/item/main.nhn?code=096770,096770
28,삼성화재,"184,500","5,500",-2.89%,500,"87,407","47,375",47.64,"105,044",14.51,4.85,https://finance.naver.com/item/main.nhn?code=000810,000810
29,LG전자,"52,600",700,-1.31%,"5,000","86,079","163,648",30.84,"526,785",304.05,0.22,https://finance.naver.com/item/main.nhn?code=066570,066570
30,삼성전기,"107,500","2,500",-2.27%,"5,000","80,296","74,694",30.62,"684,030",16.22,10.18,https://finance.naver.com/item/main.nhn?code=009150,009150
31,S-Oil,"70,300","1,500",-2.09%,"2,500","79,146","112,583",75.67,"817,829",125.31,1.01,https://finance.naver.com/item/main.nhn?code=010950,010950
32,넷마블,"90,900","1,800",-1.94%,100,"77,985","85,792",23.19,"238,984",49.86,3.54,https://finance.naver.com/item/main.nhn?code=251270,251270
33,고려아연,"390,000","2,500",-0.64%,"5,000","73,593","18,870",23.37,"34,226",11.63,9.76,https://finance.naver.com/item/main.nhn?code=010130,010130
34,롯데케미칼,"212,500","3,000",-1.39%,"5,000","72,835","34,275",29.27,"245,169",10.19,5.51,https://finance.naver.com/item/main.nhn?code=011170,011170
35,하나금융지주,"23,150",450,-1.91%,"5,000","69,506","300,242",65.32,"1,194,240",2.91,8.77,https://finance.naver.com/item/main.nhn?code=086790,086790
36,KT,"23,150",450,-1.91%,"5,000","60,447","261,112",46.52,"862,167",9.76,4.61,https://finance.naver.com/item/main.nhn?code=030200,030200
37,우리금융지주,"7,850",60,-0.76%,"5,000","56,698","722,268",28.20,"1,583,985",2.83,N/A,https://finance.naver.com/item/main.nhn?code=316140,316140
38,LG유플러스,"12,750",200,-1.54%,"5,000","55,668","436,611",36.21,"1,605,796",12.69,6.30,https://finance.naver.com/item/main.nhn?code=032640,032640
39,한진칼,"93,000","7,800",+9.15%,"2,500","55,029","59,170",19.11,"9,297,165",-22.85,-17.56,https://finance.naver.com/item/main.nhn?code=180640,180640
40,한국조선해양,"76,400",900,-1.16%,"5,000","54,071","70,773",16.16,"267,952",32.96,1.40,https://finance.naver.com/item/main.nhn?code=009540,009540
41,KODEX 200,"25,415",385,-1.49%,0,"54,070","212,750",3.34,"5,657,673",N/A,N/A,https://finance.naver.com/item/main.nhn?code=069500,069500
42,강원랜드,"24,150",300,-1.23%,500,"51,667","213,940",26.86,"517,482",15.44,9.16,https://finance.naver.com/item/main.nhn?code=035250,035250
43,오리온,"121,500","3,000",-2.41%,500,"48,036","39,536",42.02,"94,039",22.28,14.24,https://finance.naver.com/item/main.nhn?code=271560,271560
44,아모레G,"57,600",900,-1.54%,500,"47,496","82,458",21.59,"146,368",38.45,4.12,https://finance.naver.com/item/main.nhn?code=002790,002790
45,한온시스템,"8,760",250,-2.77%,100,"46,761","533,800",20.44,"943,112",14.67,14.98,https://finance.naver.com/item/main.nhn?code=018880,018880
46,코웨이,"59,400",700,-1.16%,500,"43,837","73,800",60.48,"174,836",13.17,30.74,https://finance.naver.com/item/main.nhn?code=021240,021240
47,기업은행,"7,200",120,-1.64%,"5,000","41,555","577,157",17.41,"2,458,426",3.01,7.36,https://finance.naver.com/item/main.nhn?code=024110,024110
48,맥쿼리인프라,"11,350",50,-0.44%,0,"39,617","349,044",24.43,"741,249",N/A,N/A,https://finance.naver.com/item/main.nhn?code=088980,088980
49,CJ제일제당,"259,000","9,000",+3.60%,"5,000","38,990","15,054",19.44,"166,193",27.81,3.16,https://finance.naver.com/item/main.nhn?code=097950,097950
50,LG디스플레이,"10,550",350,-3.21%,"5,000","37,750","357,816",22.17,"2,298,459",-1.33,-22.35,https://finance.naver.com/item/main.nhn?code=034220,034220
51,현대중공업지주,"229,000",500,-0.22%,"5,000","37,296","16,287",18.06,"40,821",21.53,2.20,https://finance.naver.com/item/main.nhn?code=267250,267250
52,현대글로비스,"98,300","2,200",-2.19%,500,"36,862","37,500",35.81,"109,966",7.34,11.25,https://finance.naver.com/item/main.nhn?code=086280,086280
53,현대건설,"33,000","1,750",-5.04%,"5,000","36,747","111,356",19.23,"1,322,506",9.03,6.30,https://finance.naver.com/item/main.nhn?code=000720,000720
54,GS,"37,500","1,100",-2.85%,"5,000","34,843","92,915",22.12,"299,659",6.53,6.26,https://finance.naver.com/item/main.nhn?code=078930,078930
55,미래에셋대우,"5,150",70,-1.34%,"5,000","33,903","658,316",14.26,"1,717,600",6.35,7.56,https://finance.naver.com/item/main.nhn?code=006800,006800
56,CJ대한통운,"146,000","2,000",-1.35%,"5,000","33,306","22,812",19.23,"42,775",83.86,1.41,https://finance.naver.com/item/main.nhn?code=000120,000120
57,삼성카드,"27,800",150,-0.54%,"5,000","32,209","115,859",10.87,"89,431",9.36,5.04,https://finance.naver.com/item/main.nhn?code=029780,029780
58,KODEX 레버리지,"9,715",315,-3.14%,0,"32,118","330,600",0.62,"105,717,649",N/A,N/A,https://finance.naver.com/item/main.nhn?code=122630,122630
59,에스원,"83,400",500,-0.60%,500,"31,691","37,999",55.03,"43,819",21.61,11.32,https://finance.naver.com/item/main.nhn?code=012750,012750
60,포스코케미칼,"51,800","1,800",-3.36%,500,"31,592","60,988",7.40,"416,623",30.98,11.57,https://finance.naver.com/item/main.nhn?code=003670,003670
61,유한양행,"46,950",650,-1.37%,"1,000","31,389","66,857",20.21,"305,734",79.85,2.43,https://finance.naver.com/item/main.nhn?code=000100,000100
62,이마트,"108,500","3,000",-2.69%,"5,000","30,245","27,876",32.09,"134,140",12.93,2.76,https://finance.naver.com/item/main.nhn?code=139480,139480
63,호텔신라,"76,900",900,-1.16%,"5,000","30,182","39,248",25.35,"475,462",18.12,20.16,https://finance.naver.com/item/main.nhn?code=008770,008770
64,DB손해보험,"42,500",600,-1.39%,500,"30,090","70,800",40.31,"245,201",7.97,6.92,https://finance.naver.com/item/main.nhn?code=005830,005830
65,한미약품,"254,000","5,500",-2.12%,"2,500","30,081","11,843",15.50,"33,147",57.73,7.30,https://finance.naver.com/item/main.nhn?code=128940,128940
66,LG이노텍,"126,000","2,500",-1.95%,"5,000","29,821","23,667",28.50,"151,140",29.15,4.73,https://finance.naver.com/item/main.nhn?code=011070,011070
67,TIGER 200,"25,445",395,-1.53%,0,"28,956","113,800",1.52,"615,114",N/A,N/A,https://finance.naver.com/item/main.nhn?code=102110,102110
68,대림산업,"81,400","2,800",-3.33%,"5,000","28,327","34,800",40.69,"331,688",4.72,11.74,https://finance.naver.com/item/main.nhn?code=000210,000210
69,롯데지주,"26,500",950,-3.46%,200,"27,801","104,909",10.84,"166,408",-7.81,-5.21,https://finance.naver.com/item/main.nhn?code=004990,004990
70,더존비즈온,"89,500","2,500",-2.72%,500,"26,557","29,673",44.53,"119,259",53.62,18.78,https://finance.naver.com/item/main.nhn?code=012510,012510
71,삼성중공업,"4,170",70,-1.65%,"5,000","26,271","630,000",15.86,"5,107,566",-2.00,-21.88,https://finance.naver.com/item/main.nhn?code=010140,010140
72,쌍용양회,"5,210",10,+0.19%,"1,000","26,251","503,860",2.33,"1,844,295",20.12,7.02,https://finance.naver.com/item/main.nhn?code=003410,003410
73,BGF리테일,"148,500","3,000",-1.98%,"1,000","25,667","17,284",33.44,"17,071",16.96,26.46,https://finance.naver.com/item/main.nhn?code=282330,282330
74,한국금융지주,"46,000","1,000",-2.13%,"5,000","25,634","55,726",40.27,"194,529",3.35,18.14,https://finance.naver.com/item/main.nhn?code=071050,071050
75,한국타이어앤테크놀로지,"20,650",250,-1.20%,500,"25,580","123,875",38.64,"340,287",6.10,6.03,https://finance.naver.com/item/main.nhn?code=161390,161390
76,현대제철,"18,900",0,0.00%,"5,000","25,221","133,446",18.81,"757,679",147.66,0.10,https://finance.naver.com/item/main.nhn?code=004020,004020
77,한국항공우주,"25,450","1,350",+5.60%,"5,000","24,807","97,475",16.92,"3,524,920",14.56,15.84,https://finance.naver.com/item/main.nhn?code=047810,047810
78,NH투자증권,"8,680",80,-0.91%,"5,000","24,426","281,409",14.90,"639,451",5.48,9.12,https://finance.naver.com/item/main.nhn?code=005940,005940
79,삼성증권,"27,300",550,-1.97%,"5,000","24,379","89,300",27.38,"293,834",6.22,8.15,https://finance.naver.com/item/main.nhn?code=016360,016360
80,한국가스공사,"26,250",500,-1.87%,"5,000","24,232","92,313",9.50,"278,469",62.50,0.48,https://finance.naver.com/item/main.nhn?code=036460,036460
81,GS리테일,"31,300",700,-2.19%,"1,000","24,101","77,000",19.43,"209,359",18.10,6.25,https://finance.naver.com/item/main.nhn?code=007070,007070
82,신세계,"243,500","7,000",-2.79%,"5,000","23,973","9,845",28.94,"54,664",4.55,14.24,https://finance.naver.com/item/main.nhn?code=004170,004170
83,롯데쇼핑,"84,700","1,800",-2.08%,"5,000","23,961","28,289",12.97,"74,482",-2.63,-8.14,https://finance.naver.com/item/main.nhn?code=023530,023530
84,현대해상,"25,400",0,0.00%,500,"22,708","89,400",42.18,"403,263",8.44,6.23,https://finance.naver.com/item/main.nhn?code=001450,001450
85,두산밥캣,"22,600","1,550",-6.42%,500,"22,656","100,249",23.30,"681,453",8.33,7.05,https://finance.naver.com/item/main.nhn?code=241560,241560
86,한화솔루션,"14,000",100,+0.72%,"5,000","22,607","161,479",21.40,"1,069,569",-9.61,-4.02,https://finance.naver.com/item/main.nhn?code=009830,009830
87,하이트진로,"31,150","1,550",+5.24%,"5,000","21,847","70,134",8.33,"902,156",-52.44,-3.86,https://finance.naver.com/item/main.nhn?code=000080,000080
88,금호석유,"70,800",700,-0.98%,"5,000","21,571","30,468",31.45,"370,963",8.05,11.84,https://finance.naver.com/item/main.nhn?code=011780,011780
89,삼성엔지니어링,"10,900",350,-3.11%,"5,000","21,364","196,000",29.86,"1,147,369",7.30,24.62,https://finance.naver.com/item/main.nhn?code=028050,028050
90,현대차2우B,"57,500","1,400",-2.38%,"5,000","20,979","36,485",70.21,"70,151",5.34,N/A,https://finance.naver.com/item/main.nhn?code=005387,005387
91,CJ,"71,700",200,-0.28%,"5,000","20,920","29,177",17.85,"105,014",9.57,6.24,https://finance.naver.com/item/main.nhn?code=001040,001040
92,KODEX 200선물인버스2X,"7,055",225,+3.29%,0,"20,742","294,000",0.64,"178,348,371",N/A,N/A,https://finance.naver.com/item/main.nhn?code=252670,252670
93,휠라홀딩스,"33,200","1,100",-3.21%,"1,000","20,170","60,752",39.44,"333,746",7.61,23.81,https://finance.naver.com/item/main.nhn?code=081660,081660
94,제일기획,"17,100",550,-3.12%,200,"19,672","115,041",31.37,"921,402",14.25,15.09,https://finance.naver.com/item/main.nhn?code=030000,030000
95,오뚜기,"539,000","1,000",-0.19%,"5,000","19,432","3,605",16.88,"8,262",20.07,7.79,https://finance.naver.com/item/main.nhn?code=007310,007310
96,GS건설,"24,100",750,-3.02%,"5,000","19,304","80,098",28.83,"574,794",4.34,11.79,https://finance.naver.com/item/main.nhn?code=006360,006360
97,대우조선해양,"17,700",0,0.00%,"5,000","18,975","107,206",11.10,"715,314",-40.78,-1.22,https://finance.naver.com/item/main.nhn?code=042660,042660
98,대한항공,"19,800",50,+0.25%,"5,000","18,779","94,845",14.62,"1,956,065",-3.02,-22.09,https://finance.naver.com/item/main.nhn?code=003490,003490
99,SKC,"49,650","2,450",-4.70%,"5,000","18,636","37,535",8.19,"668,945",31.21,3.86,https://finance.naver.com/item/main.nhn?code=011790,011790
100,농심,"305,000","13,000",+4.45%,"5,000","18,552","6,083",17.55,"93,002",26.13,3.72,https://finance.naver.com/item/main.nhn?code=004370,004370
101,메리츠증권,"2,980",40,+1.36%,"1,000","18,396","617,311",14.75,"2,031,735",3.82,15.06,https://finance.naver.com/item/main.nhn?code=008560,008560
102,한미사이언스,"27,450",900,-3.17%,500,"18,120","66,011",1.80,"133,083",58.91,4.73,https://finance.naver.com/item/main.nhn?code=008930,008930
103,일진머티리얼즈,"39,150","1,300",-3.21%,500,"18,052","46,111",7.98,"584,872",38.53,8.52,https://finance.naver.com/item/main.nhn?code=020150,020150
104,팬오션,"3,370",60,-1.75%,"1,000","18,015","534,569",11.02,"16,895,421",11.87,5.49,https://finance.naver.com/item/main.nhn?code=028670,028670
105,부광약품,"27,500",800,-2.83%,500,"17,830","64,838",5.80,"5,631,739",-247.75,-2.00,https://finance.naver.com/item/main.nhn?code=003000,003000
106,녹십자,"151,000",500,+0.33%,"5,000","17,647","11,687",18.91,"234,405",-485.53,-0.35,https://finance.naver.com/item/main.nhn?code=006280,006280
107,KODEX 단기채권,"102,215",20,+0.02%,0,"17,167","16,795",3.57,"9,585",N/A,N/A,https://finance.naver.com/item/main.nhn?code=153130,153130
108,F&F,"110,000","4,000",-3.51%,500,"16,940","15,400",12.82,"66,800",15.37,25.13,https://finance.naver.com/item/main.nhn?code=007700,007700
109,현대엘리베이,"61,700","1,500",-2.37%,"5,000","16,782","27,199",23.40,"393,610",34.57,5.22,https://finance.naver.com/item/main.nhn?code=017800,017800
110,동서,"16,650",200,-1.19%,500,"16,600","99,700",5.72,"73,409",12.13,10.53,https://finance.naver.com/item/main.nhn?code=026960,026960
111,한샘,"70,100","1,100",-1.54%,"1,000","16,497","23,534",23.40,"104,823",38.62,7.32,https://finance.naver.com/item/main.nhn?code=009240,009240
112,포스코인터내셔널,"13,350",100,+0.75%,"5,000","16,471","123,375",15.36,"309,914",7.87,7.06,https://finance.naver.com/item/main.nhn?code=047050,047050
113,LG생활건강우,"763,000","2,000",+0.26%,"5,000","16,021","2,100",89.32,"5,670",17.37,N/A,https://finance.naver.com/item/main.nhn?code=051905,051905
114,현대백화점,"67,500","1,900",-2.74%,"5,000","15,797","23,402",26.91,"71,459",8.14,4.64,https://finance.naver.com/item/main.nhn?code=069960,069960
115,키움증권,"71,400",0,0.00%,"5,000","15,779","22,100",26.35,"27,326",5.00,16.97,https://finance.naver.com/item/main.nhn?code=039490,039490
116,메리츠화재,"13,600",100,-0.73%,500,"15,460","113,680",12.09,"386,182",5.15,12.80,https://finance.naver.com/item/main.nhn?code=000060,000060
117,TIGER 단기통안채,"100,445",5,0.00%,0,"15,172","15,105",4.04,"540,997",N/A,N/A,https://finance.naver.com/item/main.nhn?code=157450,157450
118,BNK금융지주,"4,635",30,-0.64%,"5,000","15,107","325,935",49.32,"1,232,956",2.69,7.07,https://finance.naver.com/item/main.nhn?code=138930,138930
119,NHN,"76,500",700,+0.92%,500,"14,967","19,565",9.53,"123,378",121.24,0.78,https://finance.naver.com/item/main.nhn?code=181710,181710
120,현대로템,"17,300",300,-1.70%,"5,000","14,705","85,000",3.57,"1,022,329",-4.15,-37.93,https://finance.naver.com/item/main.nhn?code=064350,064350
121,한화생명,"1,685",55,-3.16%,"5,000","14,635","868,530",10.99,"5,981,214",14.53,0.51,https://finance.naver.com/item/main.nhn?code=088350,088350
122,신세계인터내셔날,"202,500","7,500",-3.57%,"5,000","14,458","7,140",3.91,"43,975",19.54,12.98,https://finance.naver.com/item/main.nhn?code=031430,031430
123,효성,"68,400",200,-0.29%,"5,000","14,413","21,071",8.06,"54,930",13.90,4.25,https://finance.naver.com/item/main.nhn?code=004800,004800
124,한전KPS,"32,000",300,-0.93%,200,"14,400","45,000",17.19,"147,203",9.39,14.98,https://finance.naver.com/item/main.nhn?code=051600,051600
125,KG동부제철,"14,100",650,-4.41%,"5,000","14,101","100,009",0.10,"96,051",-15.13,-7.44,https://finance.naver.com/item/main.nhn?code=016380,016380
126,한화,"18,450",0,0.00%,"5,000","13,830","74,959",19.71,"497,239",20.08,2.09,https://finance.naver.com/item/main.nhn?code=000880,000880
127,SK네트웍스,"5,540",50,-0.89%,"2,500","13,750","248,188",11.29,"2,151,504",-10.45,-5.85,https://finance.naver.com/item/main.nhn?code=001740,001740
128,KCC,"154,500","2,500",-1.59%,"5,000","13,730","8,886",18.94,"86,083",-7.33,-4.37,https://finance.naver.com/item/main.nhn?code=002380,002380
129,대우건설,"3,300",120,-3.51%,"5,000","13,716","415,623",13.11,"1,437,107",6.57,8.80,https://finance.naver.com/item/main.nhn?code=047040,047040
130,현대차우,"55,900","1,200",-2.10%,"5,000","13,615","24,357",59.74,"119,430",5.19,N/A,https://finance.naver.com/item/main.nhn?code=005385,005385
131,KBSTAR 200,"25,365",395,-1.53%,0,"13,380","52,750",0.09,"283,025",N/A,N/A,https://finance.naver.com/item/main.nhn?code=148020,148020
132,대웅제약,"112,500","1,000",-0.88%,"2,500","13,035","11,587",5.43,"844,649",59.24,4.34,https://finance.naver.com/item/main.nhn?code=069620,069620
133,한화에어로스페이스,"25,700","1,450",+5.98%,"5,000","13,012","50,630",18.73,"2,820,852",10.06,5.45,https://finance.naver.com/item/main.nhn?code=012450,012450
134,메리츠금융지주,"9,150",300,-3.17%,500,"12,831","140,224",7.26,"68,506",3.22,15.26,https://finance.naver.com/item/main.nhn?code=138040,138040
135,한올바이오파마,"24,350",850,-3.37%,500,"12,721","52,241",7.25,"339,489",66.35,14.90,https://finance.naver.com/item/main.nhn?code=009420,009420
136,LG화학우,"163,500","3,500",-2.10%,"5,000","12,571","7,689",59.57,"17,633",40.84,N/A,https://finance.naver.com/item/main.nhn?code=051915,051915
137,KODEX 종합채권(AA-이상)액티브,"109,220",90,-0.08%,0,"12,139","11,114",0.00,"15,601",N/A,N/A,https://finance.naver.com/item/main.nhn?code=273130,273130
138,HMM,"3,710",30,+0.82%,"5,000","11,744","316,552",10.07,"5,757,914",-1.99,-55.46,https://finance.naver.com/item/main.nhn?code=011200,011200
139,KODEX 코스닥150 레버리지,"7,300",250,-3.31%,0,"11,651","159,600",4.45,"39,716,653",N/A,N/A,https://finance.naver.com/item/main.nhn?code=233740,233740
140,대웅,"19,950","3,000",+17.70%,500,"11,599","58,142",8.85,"18,300,052",18.58,10.43,https://finance.naver.com/item/main.nhn?code=003090,003090
141,DB하이텍,"26,100",150,-0.57%,"5,000","11,588","44,399",33.44,"1,105,086",11.10,17.40,https://finance.naver.com/item/main.nhn?code=000990,000990
142,현대미포조선,"29,000","1,250",-4.13%,"5,000","11,583","39,942",11.46,"305,900",21.76,2.31,https://finance.naver.com/item/main.nhn?code=010620,010620
143,HDC현대산업개발,"17,500","1,100",-5.91%,"5,000","11,534","65,907",19.04,"934,051",2.12,20.30,https://finance.naver.com/item/main.nhn?code=294870,294870
144,이노션,"57,000","1,100",-1.89%,500,"11,400","20,000",30.76,"30,573",15.48,9.88,https://finance.naver.com/item/main.nhn?code=214320,214320
145,파미셀,"19,000","3,100",-14.03%,500,"11,392","59,959",7.51,"17,846,420",260.27,8.78,https://finance.naver.com/item/main.nhn?code=005690,005690
146,LS ELECTRIC,"37,950","1,050",-2.69%,"5,000","11,385","30,000",18.57,"112,545",10.96,7.82,https://finance.naver.com/item/main.nhn?code=010120,010120
147,LS,"34,750",700,-1.97%,"5,000","11,190","32,200",12.43,"83,222",44.16,0.80,https://finance.naver.com/item/main.nhn?code=006260,006260
148,지누스,"78,700","2,600",+3.42%,500,"11,181","14,207",12.42,"206,865",13.89,26.32,https://finance.naver.com/item/main.nhn?code=013890,013890
149,태영건설,"14,500",150,-1.02%,500,"11,078","76,400",8.34,"236,749",12.59,8.38,https://finance.naver.com/item/main.nhn?code=009410,009410
150,영원무역,"24,550",250,+1.03%,500,"10,878","44,311",24.36,"176,651",6.54,9.82,https://finance.naver.com/item/main.nhn?code=111770,111770
151,만도,"22,800",900,-3.80%,"1,000","10,706","46,957",21.45,"447,209",9.69,7.55,https://finance.naver.com/item/main.nhn?code=204320,204320
152,녹십자홀딩스,"21,400",500,+2.39%,500,"10,064","47,028",7.35,"132,676",356.67,0.37,https://finance.naver.com/item/main.nhn?code=005250,005250
153,종근당,"92,300","1,500",-1.60%,"2,500","10,047","10,886",13.13,"107,753",18.65,11.94,https://finance.naver.com/item/main.nhn?code=185750,185750
154,코리안리,"8,340",50,-0.60%,500,"10,039","120,369",30.42,"292,315",5.32,8.04,https://finance.naver.com/item/main.nhn?code=003690,003690
155,KODEX 200TR,"8,000",145,-1.78%,0,"10,008","125,100",18.52,"276,955",N/A,N/A,https://finance.naver.com/item/main.nhn?code=278530,278530
156,더블유게임즈,"54,400","1,100",-1.98%,500,"9,936","18,266",12.17,"153,837",9.01,18.93,https://finance.naver.com/item/main.nhn?code=192080,192080
157,KODEX 인버스,"7,030",100,+1.44%,0,"9,919","141,100",0.47,"39,249,590",N/A,N/A,https://finance.naver.com/item/main.nhn?code=114800,114800
158,한화시스템,"8,770",520,+6.30%,"5,000","9,667","110,230",0.90,"3,367,846",N/A,8.15,https://finance.naver.com/item/main.nhn?code=272210,272210
159,TRUE 코스피 양매도 5% OTM ETN,"9,755",20,+0.21%,0,"9,648","98,900",0.00,"1,014",N/A,N/A,https://finance.naver.com/item/main.nhn?code=570019,570019
160,신풍제약,"18,200",550,-2.93%,500,"9,643","52,985",0.95,"3,526,149",587.10,0.80,https://finance.naver.com/item/main.nhn?code=019170,019170
161,TIGER TOP10,"8,215",90,-1.08%,0,"9,554","116,300",0.09,"24,819",N/A,N/A,https://finance.naver.com/item/main.nhn?code=292150,292150
162,두산중공업,"3,750",160,-4.09%,"5,000","9,493","253,141",7.28,"1,744,607",-1.74,-14.73,https://finance.naver.com/item/main.nhn?code=034020,034020
163,한국콜마,"41,250","1,100",-2.60%,500,"9,438","22,881",26.21,"135,778",32.13,6.39,https://finance.naver.com/item/main.nhn?code=161890,161890
164,한솔케미칼,"82,500","1,400",-1.67%,"5,000","9,319","11,295",26.92,"27,581",10.78,20.88,https://finance.naver.com/item/main.nhn?code=014680,014680
165,아시아나항공,"4,160",135,-3.14%,"5,000","9,287","223,235",7.16,"3,466,879",-1.15,-90.67,https://finance.naver.com/item/main.nhn?code=020560,020560
166,두산솔루스,"30,350","2,050",-6.33%,100,"9,284","30,590",4.98,"1,068,967",N/A,N/A,https://finance.naver.com/item/main.nhn?code=336370,336370
167,KODEX 삼성그룹,"6,315",110,-1.71%,0,"9,283","147,000",0.03,"133,224",N/A,N/A,https://finance.naver.com/item/main.nhn?code=102780,102780
168,대한유화,"142,500","6,500",+4.78%,"5,000","9,262","6,500",12.28,"196,676",8.71,6.11,https://finance.naver.com/item/main.nhn?code=006650,006650
169,영풍,"500,000","6,000",-1.19%,"5,000","9,210","1,842",4.00,"1,452",3.95,7.40,https://finance.naver.com/item/main.nhn?code=000670,000670
170,GKL,"14,800",400,-2.63%,500,"9,155","61,856",7.45,"211,008",12.65,12.62,https://finance.naver.com/item/main.nhn?code=114090,114090
171,HANARO 200,"25,395",390,-1.51%,0,"9,117","35,900",1.95,"47,779",N/A,N/A,https://finance.naver.com/item/main.nhn?code=293180,293180
172,영진약품,"4,980",180,-3.49%,500,"9,108","182,893",5.00,"1,085,709",177.86,4.43,https://finance.naver.com/item/main.nhn?code=003520,003520
173,SK케미칼,"77,300",500,-0.64%,"5,000","9,076","11,741",9.55,"208,881",95.79,1.51,https://finance.naver.com/item/main.nhn?code=285130,285130
174,OCI,"37,800","1,450",-3.69%,"5,000","9,015","23,849",23.62,"154,739",-1.13,-26.20,https://finance.naver.com/item/main.nhn?code=010060,010060
175,롯데리츠,"5,240",120,-2.24%,500,"9,011","171,969",6.05,"620,238",N/A,1.64,https://finance.naver.com/item/main.nhn?code=330590,330590
176,롯데정밀화학,"34,850","1,050",-2.92%,"5,000","8,991","25,800",24.65,"93,241",5.34,11.73,https://finance.naver.com/item/main.nhn?code=004000,004000
177,KODEX WTI원유선물(H),"4,150",20,+0.48%,0,"8,952","215,700",0.03,"24,712,503",N/A,N/A,https://finance.naver.com/item/main.nhn?code=261220,261220
178,한국테크놀로지그룹,"9,410",240,-2.49%,500,"8,753","93,020",10.46,"73,056",5.78,4.71,https://finance.naver.com/item/main.nhn?code=000240,000240
